"","taillesPop","iterations","F","CRs"
"1525",93,223,1.656,0.451999999999999
"1526",94,227,1.6,0.7
"1527",94,231,1.544,0.948
"1528",95,234,1.488,0.803999999999999
"1529",95,238,1.432,0.555999999999999
"1530",96,241,1.376,0.308
"1531",96,245,1.32,0.0599999999999994
"1532",97,249,1.264,0.188
"1533",97,247,1.208,0.436
"1534",98,243,1.152,0.683999999999999
"1535",99,240,1.096,0.932
"1536",99,236,1.04,0.82
"1537",100,232,0.984,0.572
"1538",100,229,0.928,0.324
"1539",101,225,0.872,0.0759999999999996
"1540",101,222,0.816,0.172000000000001
"1541",102,218,0.76,0.42
"1542",102,214,0.704,0.668
"1543",103,211,0.648,0.916000000000001
"1544",104,207,0.592,0.835999999999999
"1545",104,204,0.536,0.588000000000001
"1546",105,200,0.48,0.34
"1547",105,196,0.424,0.0919999999999998
"1548",106,193,0.368,0.156000000000001
"1549",106,189,0.312,0.403999999999999
"1550",107,186,0.256,0.651999999999999
"1551",108,182,0.2,0.899999999999999
"1552",108,178,0.144,0.852
"1553",109,175,0.0880000000000002,0.604
"1554",109,171,0.0320000000000004,0.356000000000002
"1555",110,168,0.0240000000000006,0.107999999999999
"1556",110,164,0.0800000000000002,0.140000000000002
"1557",111,160,0.136000000000001,0.388000000000002
"1558",111,157,0.192,0.636
"1559",112,153,0.248,0.884000000000001
"1560",113,150,0.304,0.867999999999999
"1561",113,146,0.36,0.619999999999999
"1562",114,142,0.416,0.371999999999998
"1563",114,139,0.472,0.124
"1564",115,135,0.528,0.124
"1565",115,132,0.584,0.372000000000001
"1566",116,128,0.64,0.620000000000001
"1567",116,124,0.696,0.867999999999999
"1568",117,121,0.752,0.884000000000001
"1569",118,117,0.808,0.636
"1570",118,114,0.864,0.388
"1571",119,110,0.92,0.139999999999999
"1572",119,106,0.976,0.107999999999999
"1573",120,103,1.032,0.355999999999999
"1574",120,99,1.088,0.604
"1575",121,96,1.144,0.852
"1576",122,92,1.2,0.9
"1577",122,88,1.256,0.651999999999999
"1578",123,85,1.312,0.403999999999999
"1579",123,81,1.368,0.155999999999998
"1580",124,78,1.424,0.092000000000002
"1581",124,74,1.48,0.34
"1582",125,70,1.536,0.587999999999998
"1583",125,67,1.592,0.836000000000001
"1584",126,63,1.648,0.916000000000001
"1585",127,60,1.704,0.667999999999998
"1586",127,56,1.76,0.42
"1587",128,52,1.816,0.171999999999997
"1588",128,49,1.872,0.0760000000000006
"1589",129,45,1.928,0.323999999999999
"1590",129,42,1.984,0.572000000000001
"1591",130,38,1.96,0.82
"1592",130,34,1.904,0.931999999999998
"1593",131,31,1.848,0.684
"1594",132,27,1.792,0.435999999999997
"1595",132,25,1.736,0.187999999999999
"1596",133,29,1.68,0.0600000000000039
"1597",133,33,1.624,0.307999999999997
"1598",134,36,1.568,0.556
"1599",134,40,1.512,0.803999999999998
"1600",135,43,1.456,0.947999999999999
"1601",136,47,1.4,0.700000000000001
"1602",136,51,1.344,0.451999999999998
"1603",137,54,1.288,0.204
"1604",137,58,1.232,0.0440000000000023
"1605",138,61,1.176,0.292000000000001
"1606",138,65,1.12,0.539999999999999
"1607",139,69,1.064,0.787999999999997
"1608",139,72,1.008,0.964000000000001
"1609",140,76,0.952,0.715999999999998
"1610",141,79,0.896,0.468
"1611",141,83,0.839999999999999,0.219999999999997
"1612",142,87,0.784,0.028000000000001
"1613",142,90,0.727999999999999,0.276000000000004
"1614",143,94,0.672,0.524000000000002
"1615",143,97,0.615999999999999,0.772
"1616",144,101,0.56,0.980000000000002
"1617",144,105,0.503999999999999,0.731999999999999
"1618",145,108,0.448000000000001,0.484000000000001
"1619",146,112,0.392,0.235999999999998
"1620",146,115,0.336,0.0119999999999994
"1621",147,119,0.28,0.260000000000002
"1622",147,123,0.224,0.508000000000001
"1623",148,126,0.168,0.756000000000003
"1624",148,130,0.112,0.996000000000003
"1625",149,133,0.0560000000000005,0.748000000000001
"1626",150,137,0,0.500000000000002
"1627",149,141,0.0559999999999996,0.252
"1628",148,144,0.111999999999999,0.00400000000000017
"1629",148,148,0.168000000000001,0.244000000000001
"1630",147,151,0.224,0.492000000000004
"1631",147,155,0.28,0.740000000000002
"1632",146,159,0.336,0.988000000000004
"1633",146,162,0.392,0.764000000000002
"1634",145,166,0.448,0.515999999999999
"1635",144,169,0.504,0.268000000000001
"1636",144,173,0.56,0.0199999999999983
"1637",143,177,0.616,0.228
"1638",143,180,0.672000000000001,0.476000000000002
"1639",142,184,0.728,0.724000000000001
"1640",142,187,0.784000000000001,0.972000000000003
"1641",141,191,0.839999999999999,0.779999999999999
"1642",141,195,0.896000000000001,0.532
"1643",140,198,0.952,0.284000000000002
"1644",139,202,1.008,0.0359999999999998
"1645",139,205,1.064,0.211999999999998
"1646",138,209,1.12,0.460000000000001
"1647",138,213,1.176,0.707999999999999
"1648",137,216,1.232,0.956000000000002
"1649",137,220,1.288,0.796
"1650",136,223,1.344,0.547999999999997
"1651",136,227,1.4,0.299999999999999
"1652",135,231,1.456,0.0520000000000012
"1653",134,234,1.512,0.196000000000002
"1654",134,238,1.568,0.444
"1655",133,241,1.624,0.692000000000002
"1656",133,245,1.68,0.940000000000001
"1657",132,249,1.736,0.811999999999997
"1658",132,247,1.792,0.563999999999999
"1659",131,243,1.848,0.315999999999996
"1660",130,240,1.904,0.0679999999999977
"1661",130,236,1.96,0.18
"1662",129,232,1.984,0.428000000000003
"1663",129,229,1.928,0.675999999999996
"1664",128,225,1.872,0.923999999999999
"1665",128,222,1.816,0.827999999999998
"1666",127,218,1.76,0.58
"1667",127,214,1.704,0.332000000000002
"1668",126,211,1.648,0.0840000000000037
"1669",125,207,1.592,0.164000000000003
"1670",125,204,1.536,0.412000000000002
"1671",124,200,1.48,0.66
"1672",124,196,1.424,0.907999999999998
"1673",123,193,1.368,0.843999999999995
"1674",123,189,1.312,0.595999999999997
"1675",122,186,1.256,0.347999999999999
"1676",122,182,1.2,0.100000000000001
"1677",121,178,1.144,0.147999999999998
"1678",120,175,1.088,0.396000000000005
"1679",120,171,1.032,0.644000000000003
"1680",119,168,0.976000000000001,0.892000000000001
"1681",119,164,0.92,0.860000000000001
"1682",118,160,0.864,0.611999999999994
"1683",118,157,0.807999999999999,0.363999999999995
"1684",117,153,0.752,0.116000000000006
"1685",116,150,0.695999999999999,0.132000000000001
"1686",116,146,0.64,0.379999999999999
"1687",115,142,0.583999999999999,0.628000000000006
"1688",115,139,0.528,0.875999999999995
"1689",114,135,0.471999999999999,0.875999999999998
"1690",114,132,0.416,0.628
"1691",113,128,0.36,0.379999999999992
"1692",113,124,0.304000000000001,0.132000000000003
"1693",112,121,0.248,0.115999999999995
"1694",111,117,0.191999999999999,0.364000000000002
"1695",111,114,0.136,0.612
"1696",110,110,0.0799999999999985,0.860000000000007
"1697",110,106,0.0240000000000006,0.892000000000004
"1698",109,103,0.0320000000000004,0.643999999999996
"1699",109,99,0.0879999999999996,0.395999999999998
"1700",108,96,0.144000000000001,0.147999999999991
"1701",108,92,0.2,0.0999999999999981
"1702",107,88,0.256000000000001,0.347999999999996
"1703",106,85,0.312000000000002,0.596000000000003
"1704",106,81,0.368,0.844000000000002
"1705",105,78,0.423999999999999,0.908
"1706",105,74,0.48,0.660000000000002
"1707",104,70,0.536000000000001,0.411999999999995
"1708",104,67,0.592,0.163999999999997
"1709",103,63,0.647999999999999,0.0840000000000012
"1710",102,60,0.704,0.331999999999999
"1711",102,56,0.760000000000001,0.579999999999998
"1712",101,52,0.816000000000002,0.828000000000005
"1713",101,49,0.871999999999998,0.924000000000006
"1714",100,45,0.927999999999999,0.675999999999999
"1715",100,42,0.984000000000001,0.428000000000001
"1716",99,38,1.04,0.179999999999994
"1717",99,34,1.096,0.0680000000000044
"1718",98,31,1.152,0.316000000000003
"1719",97,27,1.208,0.564000000000001
"1720",97,25,1.264,0.811999999999999
"1721",96,29,1.32,0.939999999999994
"1722",96,33,1.376,0.692000000000005
"1723",95,36,1.432,0.443999999999998
"1724",95,40,1.488,0.196
"1725",94,43,1.544,0.0520000000000077
"1726",94,47,1.6,0.299999999999997
"1727",93,51,1.656,0.548000000000004
"1728",92,54,1.712,0.796000000000002
"1729",92,58,1.768,0.956
"1730",91,61,1.824,0.708000000000002
"1731",91,65,1.88,0.460000000000004
"1732",90,69,1.936,0.211999999999996
"1733",90,72,1.992,0.0360000000000016
"1734",89,76,1.952,0.284
"1735",88,79,1.896,0.531999999999998
"1736",88,83,1.84,0.780000000000005
"1737",87,87,1.784,0.971999999999997
"1738",87,90,1.728,0.723999999999999
"1739",86,94,1.672,0.476
"1740",86,97,1.616,0.228000000000002
"1741",85,101,1.56,0.020000000000005
"1742",85,105,1.504,0.268000000000003
"1743",84,108,1.448,0.516000000000001
"1744",83,112,1.392,0.763999999999999
"1745",83,115,1.336,0.987999999999993
"1746",82,119,1.28,0.739999999999995
"1747",82,123,1.224,0.492000000000006
"1748",81,126,1.168,0.243999999999999
"1749",81,130,1.112,0.00400000000000017
"1750",80,133,1.056,0.252000000000006
"1751",80,137,1,0.499999999999995
"1752",79,141,0.944,0.748000000000002
"1753",78,144,0.888000000000001,0.996
"1754",78,148,0.832,0.755999999999992
"1755",77,151,0.776000000000001,0.508000000000003
"1756",77,155,0.72,0.260000000000005
"1757",76,159,0.663999999999999,0.0119999999999976
"1758",76,162,0.608,0.236
"1759",75,166,0.551999999999999,0.484000000000008
"1760",74,169,0.496,0.731999999999997
"1761",74,173,0.439999999999999,0.980000000000004
"1762",73,177,0.384,0.771999999999998
"1763",73,180,0.327999999999999,0.523999999999991
"1764",72,184,0.272,0.276000000000002
"1765",72,187,0.216,0.0280000000000035
"1766",71,191,0.159999999999998,0.220000000000004
"1767",71,195,0.104,0.468000000000002
"1768",70,198,0.0480000000000008,0.716
"1769",69,202,0.00800000000000034,0.963999999999998
"1770",69,205,0.0640000000000013,0.787999999999995
"1771",68,209,0.12,0.539999999999997
"1772",68,213,0.175999999999998,0.291999999999999
"1773",67,216,0.232,0.0440000000000003
"1774",67,220,0.288000000000001,0.203999999999998
"1775",66,223,0.344000000000002,0.452000000000005
"1776",66,227,0.400000000000001,0.699999999999994
"1777",65,231,0.455999999999999,0.948000000000001
"1778",64,234,0.512,0.804000000000001
"1779",64,238,0.568000000000001,0.555999999999994
"1780",63,241,0.624,0.307999999999995
"1781",63,245,0.679999999999999,0.0599999999999972
"1782",62,249,0.736,0.188000000000001
"1783",62,247,0.792000000000001,0.435999999999999
"1784",61,243,0.848000000000002,0.684000000000006
"1785",60,240,0.904000000000001,0.931999999999995
"1786",60,236,0.96,0.819999999999998
"1787",59,232,1.016,0.571999999999999
"1788",59,229,1.072,0.323999999999992
"1789",58,225,1.128,0.0760000000000031
"1790",58,222,1.184,0.172000000000004
"1791",57,218,1.24,0.420000000000002
"1792",57,214,1.296,0.668
"1793",56,211,1.352,0.915999999999999
"1794",55,207,1.408,0.836000000000003
"1795",55,204,1.464,0.587999999999996
"1796",54,200,1.52,0.339999999999998
"1797",54,196,1.576,0.0919999999999999
"1798",53,193,1.632,0.155999999999998
"1799",53,189,1.688,0.404000000000005
"1800",52,186,1.744,0.652000000000003
"1801",51,182,1.8,0.900000000000002
"1802",51,178,1.856,0.852
"1803",50,175,1.912,0.604000000000002
"1804",50,171,1.968,0.355999999999995
"1805",49,168,1.976,0.107999999999997
"1806",49,164,1.92,0.140000000000001
"1807",48,160,1.864,0.387999999999999
"1808",48,157,1.808,0.636000000000007
"1809",47,153,1.752,0.884000000000005
"1810",46,150,1.696,0.867999999999997
"1811",46,146,1.64,0.619999999999999
"1812",45,142,1.584,0.372000000000001
"1813",45,139,1.528,0.123999999999994
"1814",44,135,1.472,0.123999999999995
"1815",44,132,1.416,0.372000000000003
"1816",43,128,1.36,0.620000000000001
"1817",43,124,1.304,0.868000000000008
"1818",42,121,1.248,0.884000000000003
"1819",41,117,1.192,0.635999999999996
"1820",41,114,1.136,0.387999999999998
"1821",40,110,1.08,0.139999999999999
"1822",40,106,1.024,0.108000000000008
"1823",39,103,0.967999999999998,0.356000000000006
"1824",39,99,0.911999999999997,0.604000000000013
"1825",38,96,0.856000000000001,0.851999999999993
"1826",38,92,0.800000000000002,0.9
"1827",37,88,0.744000000000001,0.652000000000002
"1828",36,85,0.688,0.403999999999994
"1829",36,81,0.631999999999999,0.155999999999996
"1830",35,78,0.575999999999998,0.0920000000000017
"1831",35,74,0.519999999999999,0.34
"1832",34,70,0.463999999999998,0.588000000000016
"1833",34,67,0.408000000000001,0.835999999999996
"1834",33,63,0.352,0.916000000000006
"1835",32,60,0.296000000000001,0.668000000000007
"1836",32,56,0.24,0.419999999999991
"1837",31,52,0.183999999999999,0.171999999999993
"1838",31,49,0.127999999999999,0.076000000000005
"1839",30,45,0.0719999999999975,0.324000000000003
"1840",30,42,0.0159999999999982,0.572000000000001
"1841",29,38,0.0399999999999978,0.819999999999999
"1842",29,34,0.0959999999999989,0.932000000000002
"1843",28,31,0.152,0.684000000000004
"1844",27,27,0.207999999999999,0.436000000000006
"1845",27,25,0.264,0.18799999999999
"1846",26,29,0.320000000000001,0.0600000000000082
"1847",26,33,0.376000000000002,0.308000000000006
"1848",25,36,0.432000000000003,0.556000000000004
"1849",25,40,0.488000000000002,0.804000000000003
"1850",24,43,0.543999999999998,0.947999999999999
"1851",23,47,0.599999999999999,0.700000000000001
"1852",23,51,0.656,0.452000000000003
"1853",22,54,0.711999999999999,0.204000000000005
"1854",22,58,0.768,0.0440000000000113
"1855",21,61,0.824000000000001,0.292000000000009
"1856",21,65,0.880000000000002,0.540000000000008
"1857",20,69,0.936000000000003,0.788000000000006
"1858",20,72,0.992,0.964000000000014
"1859",19,76,1.048,0.715999999999998
"1860",18,79,1.104,0.468
"1861",18,83,1.16,0.220000000000002
"1862",17,87,1.216,0.0279999999999966
"1863",17,90,1.272,0.276000000000013
"1864",16,94,1.328,0.524000000000011
"1865",16,97,1.384,0.772000000000009
"1866",15,101,1.44,0.979999999999993
"1867",15,105,1.496,0.732000000000013
"1868",14,108,1.552,0.483999999999997
"1869",13,112,1.608,0.235999999999998
"1870",13,115,1.664,0.0119999999999994
"1871",12,119,1.72,0.259999999999998
"1872",12,123,1.776,0.508000000000014
"1873",11,126,1.832,0.756000000000012
"1874",11,130,1.888,0.995999999999989
"1875",10,133,1.944,0.74800000000001
"1876",10,137,2,0.500000000000012
"1877",10,141,1.944,0.251999999999995
"1878",11,144,1.888,0.00399999999999739
"1879",11,148,1.832,0.244000000000001
"1880",12,151,1.776,0.491999999999999
"1881",12,155,1.72,0.740000000000015
"1882",13,159,1.664,0.988000000000014
"1883",13,162,1.608,0.764000000000006
"1884",14,166,1.552,0.516000000000008
"1885",15,169,1.496,0.26800000000001
"1886",15,173,1.44,0.0199999999999938
"1887",16,177,1.384,0.228000000000004
"1888",16,180,1.328,0.476000000000002
"1889",17,184,1.272,0.724
"1890",17,187,1.216,0.972000000000017
"1891",18,191,1.16,0.779999999999985
"1892",18,195,1.104,0.532000000000005
"1893",19,198,1.048,0.284000000000007
"1894",20,202,0.991999999999999,0.0360000000000088
"1895",20,205,0.935999999999998,0.212000000000007
"1896",21,209,0.879999999999997,0.460000000000005
"1897",21,213,0.824000000000001,0.708000000000004
"1898",22,216,0.767999999999999,0.956000000000002
"1899",22,220,0.711999999999998,0.795999999999982
"1900",23,223,0.656000000000002,0.548000000000002
"1901",23,227,0.600000000000001,0.300000000000004
"1902",24,231,0.544,0.0520000000000057
"1903",25,234,0.487999999999999,0.195999999999992
"1904",25,238,0.431999999999998,0.444000000000009
"1905",26,241,0.375999999999997,0.692000000000007
"1906",26,245,0.32,0.940000000000005
"1907",27,249,0.263999999999999,0.811999999999997
"1908",27,247,0.207999999999998,0.563999999999981
"1909",28,243,0.152000000000002,0.316000000000001
"1910",29,240,0.0960000000000006,0.0680000000000025
"1911",29,236,0.04,0.179999999999996
"1912",30,232,0.0160000000000011,0.427999999999994
"1913",30,229,0.0720000000000026,0.67600000000001
"1914",31,225,0.128000000000003,0.924000000000008
"1915",31,222,0.184,0.827999999999994
"1916",32,218,0.240000000000001,0.579999999999996
"1917",32,214,0.295999999999998,0.331999999999998
"1918",33,211,0.351999999999999,0.0839999999999993
"1919",34,207,0.408,0.163999999999999
"1920",34,204,0.464000000000001,0.411999999999997
"1921",35,200,0.520000000000002,0.659999999999995
"1922",35,196,0.576000000000003,0.908000000000011
"1923",36,193,0.632000000000004,0.843999999999991
"1924",36,189,0.688,0.595999999999993
"1925",37,186,0.743999999999997,0.348000000000012
"1926",37,182,0.799999999999998,0.0999999999999961
"1927",38,178,0.855999999999999,0.148000000000002
"1928",39,175,0.912,0.396
"1929",39,171,0.968000000000001,0.643999999999998
"1930",40,168,1.024,0.891999999999996
"1931",40,164,1.08,0.859999999999987
"1932",41,160,1.136,0.611999999999989
"1933",41,157,1.192,0.363999999999991
"1934",42,153,1.248,0.116000000000011
"1935",43,150,1.304,0.132000000000005
"1936",43,146,1.36,0.380000000000003
"1937",44,142,1.416,0.628000000000001
"1938",44,139,1.472,0.875999999999999
"1939",45,135,1.528,0.876000000000002
"1940",45,132,1.584,0.627999999999986
"1941",46,128,1.64,0.379999999999988
"1942",46,124,1.696,0.132000000000008
"1943",47,121,1.752,0.11599999999999
"1944",48,117,1.808,0.364000000000006
"1945",48,114,1.864,0.612000000000005
"1946",49,110,1.92,0.860000000000003
"1947",49,106,1.976,0.891999999999999
"1948",50,103,1.968,0.644000000000001
"1949",50,99,1.912,0.395999999999985
"1950",51,96,1.856,0.147999999999987
"1951",51,92,1.8,0.0999999999999934
"1952",52,88,1.744,0.347999999999992
"1953",53,85,1.688,0.596000000000008
"1954",53,81,1.632,0.844000000000006
"1955",54,78,1.576,0.907999999999996
"1956",54,74,1.52,0.659999999999998
"1957",55,70,1.464,0.412
"1958",55,67,1.408,0.163999999999983
"1959",56,63,1.352,0.0839999999999966
"1960",57,60,1.296,0.331999999999995
"1961",57,56,1.24,0.579999999999993
"1962",58,52,1.184,0.828000000000009
"1963",58,49,1.128,0.923999999999993
"1964",59,45,1.072,0.675999999999995
"1965",59,42,1.016,0.427999999999996
"1966",60,38,0.959999999999997,0.179999999999998
"1967",60,34,0.904,0.0679999999999998
"1968",61,31,0.847999999999999,0.315999999999998
"1969",62,27,0.792000000000003,0.563999999999996
"1970",62,25,0.736000000000002,0.811999999999994
"1971",63,29,0.680000000000001,0.93999999999999
"1972",63,33,0.623999999999999,0.691999999999992
"1973",64,36,0.567999999999999,0.443999999999993
"1974",64,40,0.511999999999997,0.195999999999995
"1975",65,43,0.455999999999996,0.0520000000000028
"1976",65,47,0.4,0.300000000000001
"1977",66,51,0.343999999999999,0.547999999999999
"1978",67,54,0.288000000000002,0.795999999999997
"1979",67,58,0.232000000000001,0.956000000000005
"1980",68,61,0.176,0.707999999999988
"1981",68,65,0.119999999999999,0.45999999999999
"1982",69,69,0.0639999999999984,0.211999999999992
"1983",69,72,0.00799999999999479,0.036000000000006
"1984",70,76,0.0479999999999989,0.283999999999986
"1985",71,79,0.104,0.532000000000002
"1986",71,83,0.160000000000001,0.78
"1987",72,87,0.215999999999998,0.972000000000001
"1988",72,90,0.271999999999999,0.724000000000003
"1989",73,94,0.328,0.475999999999987
"1990",73,97,0.384000000000001,0.227999999999989
"1991",74,101,0.440000000000002,0.020000000000009
"1992",74,105,0.496000000000003,0.268000000000007
"1993",75,108,0.552,0.515999999999987
"1994",76,112,0.608000000000001,0.764000000000004
"1995",76,115,0.664000000000002,0.987999999999998
"1996",77,119,0.719999999999998,0.74
"1997",77,123,0.775999999999999,0.492000000000002
"1998",78,126,0.832,0.243999999999986
"1999",78,130,0.888000000000001,0.00400000000001138
"2000",79,133,0.944000000000002,0.252000000000011
